Company Name,Visits,Data_Volume,Date,Type_of_Data_Stolen,Sector,Industry_Group,Country_of_Origin
snoqualmietribe.us,632,426 GB,13/2/2025 12:49,"Financial & Payment Data, Corporate & Business Data, Legal & Regulatory Data",Consumer Staples,Tobacco,United States
twncomm.com,1358,160 GB,12/2/2025 12:15,"Corporate & Business Data, System & Infrastructure Data, Communication & Social Data",Communication Services,Telecommunication Services,Taiwan
thejdkgroup.com,1345,648 GB,12/2/2025 12:15,Corporate & Business Data,Consumer Discretionary,"Hotels, Restaurants & Leisure",United States
sundanceliving.com,1268,241 GB,12/2/2025 12:14,"Personal Identifiable Information (PII), Financial & Payment Data",Consumer Discretionary,Multiline Retail,United States
rogerspetro.com,1250,92 GB,12/2/2025 12:13,Corporate & Business Data,Energy,Energy Equipment & Services,Canada
minnesotaexteriors.com,1306,258 GB,12/2/2025 12:13,Corporate & Business Data,Industrials,Commercial Services & Supplies,United States
laderalending.com,1282,339 GB,12/2/2025 12:12,Financial & Payment Data,Financials,Banks,United States
krmcustomhomes.com,1230,80 GB,12/2/2025 12:10,Corporate & Business Data,Consumer Discretionary,Homebuilding,United States
ekvallbyrne.com,1246,1.1 TB,12/2/2025 12:09,Corporate & Business Data,Financials,Insurance,Sweden
columbiacabinets.com,1278,198 GB,12/2/2025 12:08,Corporate & Business Data,Consumer Discretionary,Household Durables,United States
burdickpainting.com,1276,482 GB,12/2/2025 12:07,Corporate & Business Data,Industrials,Commercial Services & Supplies,United States
bergconst.com,1181,573 GB,12/2/2025 12:06,Corporate & Business Data,Industrials,Construction & Engineering,United States
steveallcorn.remax.com,1210,56 GB,12/2/2025 12:05,Personal Identifiable Information (PII),Financials,Real Estate,United States
alderconstruction.com,1233,201 GB,12/2/2025 12:03,Corporate & Business Data,Industrials,Construction & Engineering,United States
weathersa.co.za,1320,59GB,12/2/2025 8:29,"Government & Military Data, System & Infrastructure Data",Industrials,Commercial Services & Supplies,South Africa
slchc.edu,1230,38 GB,12/2/2025 8:28,"Personal Identifiable Information (PII), Financial & Payment Data, Corporate & Business Data",Consumer Discretionary,Education Services,United States
www.jsp.com,2606,400GB,4/2/2025 16:55,"Personal Identifiable Information (PII), Authentication & Credential Data",Materials,Chemicals,Japan
primesourcestaffing.com,2329,90 GB,10/2/2025 21:37,"Corporate & Business Data, Financial & Payment Data",Industrials,Human Resources & Employment Services,United States
kaplanstahler.com,2358,29gb,10/2/2025 14:37,Corporate & Business Data,Financials,Insurance,United States
sdfab.com,2319,333gb,10/2/2025 14:27,Corporate & Business Data,Industrials,Building Products,USA
bazcooil.com,2389,63GB,10/2/2025 14:24,Corporate & Business Data,Energy,Energy Equipment & Services,United States
komline.com,2417,109gb,10/2/2025 14:21,"Corporate & Business Data, System & Infrastructure Data",Industrials,Machinery,United States
wwcsd.net,3551,4 TB,9/2/2025 9:33,"Personal Identifiable Information (PII), Authentication & Credential Data, System & Infrastructure Data",Consumer Discretionary,Consumer Services,United States
Hpisd.org,3359,1 TB,9/2/2025 9:29,"Personal Identifiable Information (PII), Authentication & Credential Data",Consumer Discretionary,Consumer Services,United States
sautech.edu,4961,252GB,7/2/2025 11:42,System & Infrastructure Data,Consumer Discretionary,Consumer Services,United States
teamues.com,4782,200GB,6/2/2025 17:39,Corporate & Business Data,Industrials,Commercial & Professional Services,United States
sportadmin.se,6410,300 GB,4/2/2025 16:06,"Personal Identifiable Information (PII), Financial & Payment Data, Authentication & Credential Data, Corporate & Business Data, System & Infrastructure Data",Information Technology,Software,Sweden
www.manpower.com,11710,500GB,22/1/2025 17:56,"Personal Identifiable Information (PII), Financial & Payment Data, Corporate & Business Data, Authentication & Credential Data",Industrials,Human Resource & Employment Services,United States
askgs.ma,769,500gb,3/2/2025 17:47,"Personal Identifiable Information (PII), Financial & Payment Data, Corporate & Business Data, Insurance Data",Financials,Insurance,Morocco
clarkfreightways.com,5256,106 GB,4/2/2025 13:17,"Corporate & Business Data, Financial & Payment Data",Industrials,Trucking,Canada
capstoneins.ca,5291,25 GB,4/2/2025 13:02,"Personal Identifiable Information (PII), Financial & Payment Data, Corporate & Business Data",Financials,Insurance,Canada
www.aymcdonald.com,5561,200gb,31/1/2025 14:51,Corporate & Business Data,Industrials,Machinery,United States
alojaimi.com,5445,10Gb,20/1/2025 9:33,Corporate & Business Data,Industrials,Construction & Engineering,South Africa
